Resume,Job Role,Skills Required,Salary Estimate,Top Companies,Industry,Growth Path
"Experienced in REST API, Flask, PostgreSQL, Django and other related tools.",Python Developer,"Python, Django, Flask, REST API, PostgreSQL",₹5-13 LPA,"Startups, Tech Mahindra, Capgemini, Mphasis","Backend Development, SaaS Companies",Python Developer → Senior Python Developer → Backend Lead → Technical Architect
"Experienced in Firebase, Kotlin, Jetpack Compose, Android Studio and other related tools.",Android Developer,"Kotlin, Android Studio, Firebase, Jetpack Compose",₹4-10 LPA,"Swiggy, Zomato, Ola, Paytm, Byju’s","App Development, Startups, Product Companies",Android Developer → Senior Android Developer → Mobile Tech Lead → Product Manager
"Experienced in Docker, AWS, Jenkins, Kubernetes and other related tools.",DevOps Engineer,"Docker, Kubernetes, AWS, Jenkins, CI/CD, Linux",₹6-16 LPA,"Amazon, Flipkart, ThoughtWorks, Accenture","Cloud Services, DevOps Consulting, Product Companies",DevOps Engineer → Senior DevOps → DevOps Lead → Cloud Architect
"Experienced in Pandas, Python, TensorFlow, Machine Learning and other related tools.",Data Scientist,"Python, Machine Learning, SQL, Pandas, TensorFlow, Data Visualization",₹8-18 LPA,"Google, Amazon, Microsoft, TCS, Infosys","IT Services, AI Startups, Product Companies",Data Scientist → Senior Data Scientist → ML Engineer → Data Science Manager
"Experienced in Spring Boot, Java, Microservices, REST API and other related tools.",Java Developer,"Java, Spring Boot, REST API, Microservices, Hibernate",₹5-14 LPA,"TCS, Infosys, Capgemini, Cognizant, Accenture","IT Services, Banking Software, Enterprise Solutions",Java Developer → Senior Java Developer → Technical Lead → Software Architect
"Experienced in SDLC, Data Structures, Java, C++ and other related tools.",Software Engineer,"C++, Java, System Design, SDLC, Algorithms, Data Structures",₹5-15 LPA,"Google, Microsoft, Oracle, IBM, Infosys","IT Services, Product Companies, MNCs",Software Engineer → Senior Software Engineer → Lead Engineer → Engineering Manager
"Experienced in Wireframing, Adobe XD, Prototyping, User Research and other related tools.",UI/UX Designer,"Figma, Adobe XD, Prototyping, Wireframing, User Research",₹3-8 LPA,"Zoho, Freshworks, Practo, Startups","Design Agencies, Product Startups, Consulting",UI/UX Designer → Senior Designer → Design Lead → Product Designer
"Experienced in Adobe XD, Wireframing, Figma, User Research and other related tools.",UI/UX Designer,"Figma, Adobe XD, Prototyping, Wireframing, User Research",₹3-8 LPA,"Zoho, Freshworks, Practo, Startups","Design Agencies, Product Startups, Consulting",UI/UX Designer → Senior Designer → Design Lead → Product Designer
"Experienced in CI/CD, Docker, Kubernetes, Jenkins and other related tools.",DevOps Engineer,"Docker, Kubernetes, AWS, Jenkins, CI/CD, Linux",₹6-16 LPA,"Amazon, Flipkart, ThoughtWorks, Accenture","Cloud Services, DevOps Consulting, Product Companies",DevOps Engineer → Senior DevOps → DevOps Lead → Cloud Architect
"Experienced in Firebase, Kotlin, Android Studio, Jetpack Compose and other related tools.",Android Developer,"Kotlin, Android Studio, Firebase, Jetpack Compose",₹4-10 LPA,"Swiggy, Zomato, Ola, Paytm, Byju’s","App Development, Startups, Product Companies",Android Developer → Senior Android Developer → Mobile Tech Lead → Product Manager
"Experienced in Jetpack Compose, Kotlin, Firebase, Android Studio and other related tools.",Android Developer,"Kotlin, Android Studio, Firebase, Jetpack Compose",₹4-10 LPA,"Swiggy, Zomato, Ola, Paytm, Byju’s","App Development, Startups, Product Companies",Android Developer → Senior Android Developer → Mobile Tech Lead → Product Manager
"Experienced in Jenkins, CI/CD, Docker, Kubernetes and other related tools.",DevOps Engineer,"Docker, Kubernetes, AWS, Jenkins, CI/CD, Linux",₹6-16 LPA,"Amazon, Flipkart, ThoughtWorks, Accenture","Cloud Services, DevOps Consulting, Product Companies",DevOps Engineer → Senior DevOps → DevOps Lead → Cloud Architect
"Experienced in Figma, Wireframing, Prototyping, Adobe XD and other related tools.",UI/UX Designer,"Figma, Adobe XD, Prototyping, Wireframing, User Research",₹3-8 LPA,"Zoho, Freshworks, Practo, Startups","Design Agencies, Product Startups, Consulting",UI/UX Designer → Senior Designer → Design Lead → Product Designer
"Experienced in Kotlin, Jetpack Compose, Firebase, Android Studio and other related tools.",Android Developer,"Kotlin, Android Studio, Firebase, Jetpack Compose",₹4-10 LPA,"Swiggy, Zomato, Ola, Paytm, Byju’s","App Development, Startups, Product Companies",Android Developer → Senior Android Developer → Mobile Tech Lead → Product Manager
"Experienced in TensorFlow, Data Visualization, SQL, Python and other related tools.",Data Scientist,"Python, Machine Learning, SQL, Pandas, TensorFlow, Data Visualization",₹8-18 LPA,"Google, Amazon, Microsoft, TCS, Infosys","IT Services, AI Startups, Product Companies",Data Scientist → Senior Data Scientist → ML Engineer → Data Science Manager
"Experienced in Python, Flask, Django, PostgreSQL and other related tools.",Python Developer,"Python, Django, Flask, REST API, PostgreSQL",₹5-13 LPA,"Startups, Tech Mahindra, Capgemini, Mphasis","Backend Development, SaaS Companies",Python Developer → Senior Python Developer → Backend Lead → Technical Architect
"Experienced in Adobe XD, Figma, Prototyping, User Research and other related tools.",UI/UX Designer,"Figma, Adobe XD, Prototyping, Wireframing, User Research",₹3-8 LPA,"Zoho, Freshworks, Practo, Startups","Design Agencies, Product Startups, Consulting",UI/UX Designer → Senior Designer → Design Lead → Product Designer
"Experienced in REST API, PostgreSQL, Flask, Django and other related tools.",Python Developer,"Python, Django, Flask, REST API, PostgreSQL",₹5-13 LPA,"Startups, Tech Mahindra, Capgemini, Mphasis","Backend Development, SaaS Companies",Python Developer → Senior Python Developer → Backend Lead → Technical Architect
"Experienced in CSS, HTML, JavaScript, React and other related tools.",Web Developer,"HTML, CSS, JavaScript, React, Node.js, Express",₹4-12 LPA,"Wipro, Cognizant, Accenture, Infosys, Mindtree","IT Services, Web Agencies, Product Companies",Web Developer → Senior Web Developer → Tech Lead → Frontend/Backend Architect
"Experienced in Firebase, Android Studio, Jetpack Compose, Kotlin and other related tools.",Android Developer,"Kotlin, Android Studio, Firebase, Jetpack Compose",₹4-10 LPA,"Swiggy, Zomato, Ola, Paytm, Byju’s","App Development, Startups, Product Companies",Android Developer → Senior Android Developer → Mobile Tech Lead → Product Manager
"Experienced in Pandas, Machine Learning, TensorFlow, Data Visualization and other related tools.",Data Scientist,"Python, Machine Learning, SQL, Pandas, TensorFlow, Data Visualization",₹8-18 LPA,"Google, Amazon, Microsoft, TCS, Infosys","IT Services, AI Startups, Product Companies",Data Scientist → Senior Data Scientist → ML Engineer → Data Science Manager
"Experienced in REST API, Flask, Django, PostgreSQL and other related tools.",Python Developer,"Python, Django, Flask, REST API, PostgreSQL",₹5-13 LPA,"Startups, Tech Mahindra, Capgemini, Mphasis","Backend Development, SaaS Companies",Python Developer → Senior Python Developer → Backend Lead → Technical Architect
"Experienced in Kotlin, Android Studio, Jetpack Compose, Firebase and other related tools.",Android Developer,"Kotlin, Android Studio, Firebase, Jetpack Compose",₹4-10 LPA,"Swiggy, Zomato, Ola, Paytm, Byju’s","App Development, Startups, Product Companies",Android Developer → Senior Android Developer → Mobile Tech Lead → Product Manager
"Experienced in User Research, Prototyping, Adobe XD, Wireframing and other related tools.",UI/UX Designer,"Figma, Adobe XD, Prototyping, Wireframing, User Research",₹3-8 LPA,"Zoho, Freshworks, Practo, Startups","Design Agencies, Product Startups, Consulting",UI/UX Designer → Senior Designer → Design Lead → Product Designer
"Experienced in PostgreSQL, Django, REST API, Python and other related tools.",Python Developer,"Python, Django, Flask, REST API, PostgreSQL",₹5-13 LPA,"Startups, Tech Mahindra, Capgemini, Mphasis","Backend Development, SaaS Companies",Python Developer → Senior Python Developer → Backend Lead → Technical Architect
"Experienced in Flask, PostgreSQL, Python, Django and other related tools.",Python Developer,"Python, Django, Flask, REST API, PostgreSQL",₹5-13 LPA,"Startups, Tech Mahindra, Capgemini, Mphasis","Backend Development, SaaS Companies",Python Developer → Senior Python Developer → Backend Lead → Technical Architect
"Experienced in Python, Data Visualization, Machine Learning, SQL and other related tools.",Data Scientist,"Python, Machine Learning, SQL, Pandas, TensorFlow, Data Visualization",₹8-18 LPA,"Google, Amazon, Microsoft, TCS, Infosys","IT Services, AI Startups, Product Companies",Data Scientist → Senior Data Scientist → ML Engineer → Data Science Manager
"Experienced in PostgreSQL, Python, Flask, Django and other related tools.",Python Developer,"Python, Django, Flask, REST API, PostgreSQL",₹5-13 LPA,"Startups, Tech Mahindra, Capgemini, Mphasis","Backend Development, SaaS Companies",Python Developer → Senior Python Developer → Backend Lead → Technical Architect
"Experienced in Jetpack Compose, Firebase, Android Studio, Kotlin and other related tools.",Android Developer,"Kotlin, Android Studio, Firebase, Jetpack Compose",₹4-10 LPA,"Swiggy, Zomato, Ola, Paytm, Byju’s","App Development, Startups, Product Companies",Android Developer → Senior Android Developer → Mobile Tech Lead → Product Manager
"Experienced in Wireframing, Prototyping, Figma, User Research and other related tools.",UI/UX Designer,"Figma, Adobe XD, Prototyping, Wireframing, User Research",₹3-8 LPA,"Zoho, Freshworks, Practo, Startups","Design Agencies, Product Startups, Consulting",UI/UX Designer → Senior Designer → Design Lead → Product Designer
"Experienced in REST API, Spring Boot, Hibernate, Microservices and other related tools.",Java Developer,"Java, Spring Boot, REST API, Microservices, Hibernate",₹5-14 LPA,"TCS, Infosys, Capgemini, Cognizant, Accenture","IT Services, Banking Software, Enterprise Solutions",Java Developer → Senior Java Developer → Technical Lead → Software Architect
"Experienced in Microservices, REST API, Java, Hibernate and other related tools.",Java Developer,"Java, Spring Boot, REST API, Microservices, Hibernate",₹5-14 LPA,"TCS, Infosys, Capgemini, Cognizant, Accenture","IT Services, Banking Software, Enterprise Solutions",Java Developer → Senior Java Developer → Technical Lead → Software Architect
"Experienced in Linux, Kubernetes, CI/CD, Docker and other related tools.",DevOps Engineer,"Docker, Kubernetes, AWS, Jenkins, CI/CD, Linux",₹6-16 LPA,"Amazon, Flipkart, ThoughtWorks, Accenture","Cloud Services, DevOps Consulting, Product Companies",DevOps Engineer → Senior DevOps → DevOps Lead → Cloud Architect
"Experienced in Prototyping, Wireframing, User Research, Figma and other related tools.",UI/UX Designer,"Figma, Adobe XD, Prototyping, Wireframing, User Research",₹3-8 LPA,"Zoho, Freshworks, Practo, Startups","Design Agencies, Product Startups, Consulting",UI/UX Designer → Senior Designer → Design Lead → Product Designer
"Experienced in Pandas, TensorFlow, Python, Data Visualization and other related tools.",Data Scientist,"Python, Machine Learning, SQL, Pandas, TensorFlow, Data Visualization",₹8-18 LPA,"Google, Amazon, Microsoft, TCS, Infosys","IT Services, AI Startups, Product Companies",Data Scientist → Senior Data Scientist → ML Engineer → Data Science Manager
"Experienced in C++, System Design, SDLC, Algorithms and other related tools.",Software Engineer,"C++, Java, System Design, SDLC, Algorithms, Data Structures",₹5-15 LPA,"Google, Microsoft, Oracle, IBM, Infosys","IT Services, Product Companies, MNCs",Software Engineer → Senior Software Engineer → Lead Engineer → Engineering Manager
"Experienced in Docker, AWS, Linux, CI/CD and other related tools.",DevOps Engineer,"Docker, Kubernetes, AWS, Jenkins, CI/CD, Linux",₹6-16 LPA,"Amazon, Flipkart, ThoughtWorks, Accenture","Cloud Services, DevOps Consulting, Product Companies",DevOps Engineer → Senior DevOps → DevOps Lead → Cloud Architect
"Experienced in Machine Learning, Python, Data Visualization, TensorFlow and other related tools.",Data Scientist,"Python, Machine Learning, SQL, Pandas, TensorFlow, Data Visualization",₹8-18 LPA,"Google, Amazon, Microsoft, TCS, Infosys","IT Services, AI Startups, Product Companies",Data Scientist → Senior Data Scientist → ML Engineer → Data Science Manager
"Experienced in REST API, Flask, Django, Python and other related tools.",Python Developer,"Python, Django, Flask, REST API, PostgreSQL",₹5-13 LPA,"Startups, Tech Mahindra, Capgemini, Mphasis","Backend Development, SaaS Companies",Python Developer → Senior Python Developer → Backend Lead → Technical Architect
"Experienced in Spring Boot, REST API, Java, Microservices and other related tools.",Java Developer,"Java, Spring Boot, REST API, Microservices, Hibernate",₹5-14 LPA,"TCS, Infosys, Capgemini, Cognizant, Accenture","IT Services, Banking Software, Enterprise Solutions",Java Developer → Senior Java Developer → Technical Lead → Software Architect
"Experienced in Java, Hibernate, REST API, Spring Boot and other related tools.",Java Developer,"Java, Spring Boot, REST API, Microservices, Hibernate",₹5-14 LPA,"TCS, Infosys, Capgemini, Cognizant, Accenture","IT Services, Banking Software, Enterprise Solutions",Java Developer → Senior Java Developer → Technical Lead → Software Architect
"Experienced in Data Structures, Algorithms, C++, Java and other related tools.",Software Engineer,"C++, Java, System Design, SDLC, Algorithms, Data Structures",₹5-15 LPA,"Google, Microsoft, Oracle, IBM, Infosys","IT Services, Product Companies, MNCs",Software Engineer → Senior Software Engineer → Lead Engineer → Engineering Manager
"Experienced in SQL, Machine Learning, Data Visualization, Pandas and other related tools.",Data Scientist,"Python, Machine Learning, SQL, Pandas, TensorFlow, Data Visualization",₹8-18 LPA,"Google, Amazon, Microsoft, TCS, Infosys","IT Services, AI Startups, Product Companies",Data Scientist → Senior Data Scientist → ML Engineer → Data Science Manager
"Experienced in Data Visualization, Machine Learning, Python, Pandas and other related tools.",Data Scientist,"Python, Machine Learning, SQL, Pandas, TensorFlow, Data Visualization",₹8-18 LPA,"Google, Amazon, Microsoft, TCS, Infosys","IT Services, AI Startups, Product Companies",Data Scientist → Senior Data Scientist → ML Engineer → Data Science Manager
"Experienced in Microservices, Hibernate, REST API, Spring Boot and other related tools.",Java Developer,"Java, Spring Boot, REST API, Microservices, Hibernate",₹5-14 LPA,"TCS, Infosys, Capgemini, Cognizant, Accenture","IT Services, Banking Software, Enterprise Solutions",Java Developer → Senior Java Developer → Technical Lead → Software Architect
"Experienced in Prototyping, Wireframing, Figma, User Research and other related tools.",UI/UX Designer,"Figma, Adobe XD, Prototyping, Wireframing, User Research",₹3-8 LPA,"Zoho, Freshworks, Practo, Startups","Design Agencies, Product Startups, Consulting",UI/UX Designer → Senior Designer → Design Lead → Product Designer
"Experienced in User Research, Prototyping, Adobe XD, Wireframing and other related tools.",UI/UX Designer,"Figma, Adobe XD, Prototyping, Wireframing, User Research",₹3-8 LPA,"Zoho, Freshworks, Practo, Startups","Design Agencies, Product Startups, Consulting",UI/UX Designer → Senior Designer → Design Lead → Product Designer
"Experienced in SDLC, System Design, Java, Algorithms and other related tools.",Software Engineer,"C++, Java, System Design, SDLC, Algorithms, Data Structures",₹5-15 LPA,"Google, Microsoft, Oracle, IBM, Infosys","IT Services, Product Companies, MNCs",Software Engineer → Senior Software Engineer → Lead Engineer → Engineering Manager
"Experienced in Express, CSS, Node.js, React and other related tools.",Web Developer,"HTML, CSS, JavaScript, React, Node.js, Express",₹4-12 LPA,"Wipro, Cognizant, Accenture, Infosys, Mindtree","IT Services, Web Agencies, Product Companies",Web Developer → Senior Web Developer → Tech Lead → Frontend/Backend Architect
"Experienced in Flask, Python, REST API, Django and other related tools.",Python Developer,"Python, Django, Flask, REST API, PostgreSQL",₹5-13 LPA,"Startups, Tech Mahindra, Capgemini, Mphasis","Backend Development, SaaS Companies",Python Developer → Senior Python Developer → Backend Lead → Technical Architect
"Experienced in React, CSS, Node.js, Express and other related tools.",Web Developer,"HTML, CSS, JavaScript, React, Node.js, Express",₹4-12 LPA,"Wipro, Cognizant, Accenture, Infosys, Mindtree","IT Services, Web Agencies, Product Companies",Web Developer → Senior Web Developer → Tech Lead → Frontend/Backend Architect
"Experienced in Figma, Adobe XD, User Research, Prototyping and other related tools.",UI/UX Designer,"Figma, Adobe XD, Prototyping, Wireframing, User Research",₹3-8 LPA,"Zoho, Freshworks, Practo, Startups","Design Agencies, Product Startups, Consulting",UI/UX Designer → Senior Designer → Design Lead → Product Designer
"Experienced in Microservices, Hibernate, Java, Spring Boot and other related tools.",Java Developer,"Java, Spring Boot, REST API, Microservices, Hibernate",₹5-14 LPA,"TCS, Infosys, Capgemini, Cognizant, Accenture","IT Services, Banking Software, Enterprise Solutions",Java Developer → Senior Java Developer → Technical Lead → Software Architect
"Experienced in REST API, PostgreSQL, Django, Python and other related tools.",Python Developer,"Python, Django, Flask, REST API, PostgreSQL",₹5-13 LPA,"Startups, Tech Mahindra, Capgemini, Mphasis","Backend Development, SaaS Companies",Python Developer → Senior Python Developer → Backend Lead → Technical Architect
"Experienced in Machine Learning, Data Visualization, Pandas, Python and other related tools.",Data Scientist,"Python, Machine Learning, SQL, Pandas, TensorFlow, Data Visualization",₹8-18 LPA,"Google, Amazon, Microsoft, TCS, Infosys","IT Services, AI Startups, Product Companies",Data Scientist → Senior Data Scientist → ML Engineer → Data Science Manager
"Experienced in Java, REST API, Spring Boot, Hibernate and other related tools.",Java Developer,"Java, Spring Boot, REST API, Microservices, Hibernate",₹5-14 LPA,"TCS, Infosys, Capgemini, Cognizant, Accenture","IT Services, Banking Software, Enterprise Solutions",Java Developer → Senior Java Developer → Technical Lead → Software Architect
"Experienced in CSS, JavaScript, Express, React and other related tools.",Web Developer,"HTML, CSS, JavaScript, React, Node.js, Express",₹4-12 LPA,"Wipro, Cognizant, Accenture, Infosys, Mindtree","IT Services, Web Agencies, Product Companies",Web Developer → Senior Web Developer → Tech Lead → Frontend/Backend Architect
"Experienced in Python, PostgreSQL, Flask, REST API and other related tools.",Python Developer,"Python, Django, Flask, REST API, PostgreSQL",₹5-13 LPA,"Startups, Tech Mahindra, Capgemini, Mphasis","Backend Development, SaaS Companies",Python Developer → Senior Python Developer → Backend Lead → Technical Architect
"Experienced in Kotlin, Firebase, Android Studio, Jetpack Compose and other related tools.",Android Developer,"Kotlin, Android Studio, Firebase, Jetpack Compose",₹4-10 LPA,"Swiggy, Zomato, Ola, Paytm, Byju’s","App Development, Startups, Product Companies",Android Developer → Senior Android Developer → Mobile Tech Lead → Product Manager
"Experienced in Prototyping, User Research, Adobe XD, Figma and other related tools.",UI/UX Designer,"Figma, Adobe XD, Prototyping, Wireframing, User Research",₹3-8 LPA,"Zoho, Freshworks, Practo, Startups","Design Agencies, Product Startups, Consulting",UI/UX Designer → Senior Designer → Design Lead → Product Designer
"Experienced in SQL, TensorFlow, Data Visualization, Python and other related tools.",Data Scientist,"Python, Machine Learning, SQL, Pandas, TensorFlow, Data Visualization",₹8-18 LPA,"Google, Amazon, Microsoft, TCS, Infosys","IT Services, AI Startups, Product Companies",Data Scientist → Senior Data Scientist → ML Engineer → Data Science Manager
"Experienced in TensorFlow, Data Visualization, Python, Pandas and other related tools.",Data Scientist,"Python, Machine Learning, SQL, Pandas, TensorFlow, Data Visualization",₹8-18 LPA,"Google, Amazon, Microsoft, TCS, Infosys","IT Services, AI Startups, Product Companies",Data Scientist → Senior Data Scientist → ML Engineer → Data Science Manager
"Experienced in Flask, PostgreSQL, Django, REST API and other related tools.",Python Developer,"Python, Django, Flask, REST API, PostgreSQL",₹5-13 LPA,"Startups, Tech Mahindra, Capgemini, Mphasis","Backend Development, SaaS Companies",Python Developer → Senior Python Developer → Backend Lead → Technical Architect
"Experienced in Wireframing, User Research, Adobe XD, Figma and other related tools.",UI/UX Designer,"Figma, Adobe XD, Prototyping, Wireframing, User Research",₹3-8 LPA,"Zoho, Freshworks, Practo, Startups","Design Agencies, Product Startups, Consulting",UI/UX Designer → Senior Designer → Design Lead → Product Designer
"Experienced in User Research, Wireframing, Figma, Prototyping and other related tools.",UI/UX Designer,"Figma, Adobe XD, Prototyping, Wireframing, User Research",₹3-8 LPA,"Zoho, Freshworks, Practo, Startups","Design Agencies, Product Startups, Consulting",UI/UX Designer → Senior Designer → Design Lead → Product Designer
"Experienced in Java, Hibernate, Spring Boot, Microservices and other related tools.",Java Developer,"Java, Spring Boot, REST API, Microservices, Hibernate",₹5-14 LPA,"TCS, Infosys, Capgemini, Cognizant, Accenture","IT Services, Banking Software, Enterprise Solutions",Java Developer → Senior Java Developer → Technical Lead → Software Architect
